radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/config, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slot-load, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/28/2026, 10:25:42 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id, DELETE} route[39m[38;5;3m +0ms[39m
