===== docker compose ps ===== 
NAME              IMAGE                COMMAND                  SERVICE    CREATED        STATUS                 PORTS
radian_api        radian-api           "docker-entrypoint.s…"   api        43 hours ago   Up 4 minutes           0.0.0.0:4000->4000/tcp, [::]:4000->4000/tcp
radian_postgres   postgres:16-alpine   "docker-entrypoint.s…"   postgres   12 days ago    Up 5 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
radian_web        radian-web           "docker-entrypoint.s…"   web        11 days ago    Up 5 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
 
===== curl :4000 ===== 
http_code=401 
 
===== api log, last 120 lines ===== 
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/restore, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 34  - [39m07/29/2026, 12:03:12 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, GET} route[39m[38;5;3m +1ms[39m
