===== docker compose ps ===== 
NAME              IMAGE                COMMAND                  SERVICE    CREATED       STATUS                 PORTS
radian_api        radian-api           "docker-entrypoint.s…"   api        2 days ago    Up 7 minutes           0.0.0.0:4000->4000/tcp, [::]:4000->4000/tcp
radian_postgres   postgres:16-alpine   "docker-entrypoint.s…"   postgres   2 weeks ago   Up 2 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
radian_web        radian-web           "docker-entrypoint.s…"   web        2 days ago    Up 2 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
 
===== api logs (last 120) ===== 
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/:weekday, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/closures, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/closures/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLayoutController {/page-sections}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/order, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/blocks, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/blocks/:key, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/blocks/:key, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/blocks, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/blocks/:key, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/blocks/:key, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/:slug/:key, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProductDetailController {/shop}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/addons, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/products/:slug, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mShopCatalogController {/shop}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/products, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/category/:slug, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMediaController {/media}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/media/upload, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBannersController {/banners}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 3:41:01 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, GET} route[39m[38;5;3m +1ms[39m
